Date,Ticker,Adj Close,Close,High,Low,Open,Volume,rolling_volume,greater_than_rolling_mean
2023-07-12,RVNL.NS,120.43721008300781,120.69999694824219,122.4000015258789,119.5999984741211,121.44999694824219,10302856.0,10961198.047619049,0.0
2023-07-13,RVNL.NS,118.39167785644531,118.6500015258789,121.30000305175781,117.05000305175781,121.0999984741211,7946038.0,10889932.666666666,0.0
2023-07-14,RVNL.NS,119.23983001708984,119.5,121.8499984741211,118.9000015258789,121.0,8863951.0,10649866.142857144,0.0
2023-07-17,RVNL.NS,119.3895034790039,119.6500015258789,121.5,118.75,120.0999984741211,8493109.0,10635494.4,0.0
2023-07-18,RVNL.NS,119.3895034790039,119.6500015258789,121.80000305175781,119.1500015258789,120.44999694824219,10815497.0,10644065.952380951,0.0
2023-07-19,RVNL.NS,119.63895416259766,119.9000015258789,121.25,119.55000305175781,120.5,5903962.0,10188942.476190476,0.0
2023-07-20,RVNL.NS,128.4197998046875,128.6999969482422,129.8000030517578,119.1500015258789,120.0999984741211,71718021.0,12324396.095238095,0.0
2023-07-21,RVNL.NS,136.35247802734375,136.64999389648438,139.0,130.10000610351562,130.4499969482422,103032705.0,16340848.80952381,0.0
2023-07-24,RVNL.NS,135.45445251464844,135.75,146.64999389648438,132.6999969482422,141.14999389648438,70774038.0,19967720.25,0.0
2023-07-25,RVNL.NS,129.2679443359375,129.5500030517578,135.5,128.0,135.5,39446235.0,20895268.57142857,0.0
2023-07-26,RVNL.NS,133.9577178955078,134.25,135.5500030517578,130.5500030517578,131.14999389648438,34898129.0,22104750.714285713,0.0
2023-07-27,RVNL.NS,125.72567749023438,126.0,130.39999389648438,125.0,126.0,61077617.0,24122920.95238095,0.0
2023-07-28,RVNL.NS,120.6866683959961,120.94999694824219,123.1500015258789,119.6500015258789,122.75,74826227.0,27686074.61904762,0.0
2023-07-31,RVNL.NS,123.8298110961914,124.0999984741211,125.69999694824219,122.25,122.69999694824219,54533231.0,29950616.85714286,0.0
2023-08-01,RVNL.NS,124.82763671875,125.0999984741211,126.5,124.55000305175781,125.9000015258789,29234876.0,29918083.181818184,0.0
2023-08-02,RVNL.NS,123.28101348876953,123.55000305175781,126.25,121.75,125.0,23973096.0,30694941.09090909,0.0
2023-08-03,RVNL.NS,123.03155517578125,123.30000305175781,125.0999984741211,122.1500015258789,124.0,14425991.0,31033445.954545453,0.0
2023-08-04,RVNL.NS,122.38297271728516,122.6500015258789,124.19999694824219,122.25,123.94999694824219,11897709.0,30791962.545454547,0.0
2023-08-07,RVNL.NS,124.87752532958984,125.1500015258789,125.9000015258789,122.6500015258789,124.0,24525745.0,32587183.333333332,0.0
2023-08-08,RVNL.NS,123.6302490234375,123.9000015258789,126.0999984741211,122.8499984741211,125.94999694824219,14079922.0,31745944.181818184,0.0
2023-08-09,RVNL.NS,126.87317657470703,127.1500015258789,129.14999389648438,123.55000305175781,124.4000015258789,44912351.0,33350801.454545453,0.0
2023-08-10,RVNL.NS,126.32437133789062,126.5999984741211,128.64999389648438,126.0,127.5,18515076.0,33827108.27272727,0.0
2023-08-11,RVNL.NS,125.82545471191406,126.0999984741211,127.5999984741211,125.75,127.19999694824219,10302756.0,33827103.72727273,0.0
2023-08-14,RVNL.NS,124.97731018066406,125.25,127.3499984741211,123.25,127.30000305175781,11631292.0,35191313.571428575,0.0
2023-08-16,RVNL.NS,124.37861633300781,124.6500015258789,126.80000305175781,124.0999984741211,124.94999694824219,16655371.0,35579992.71428572,0.0
2023-08-17,RVNL.NS,124.57817840576172,124.8499984741211,126.69999694824219,124.25,125.25,12231236.0,35647408.85714286,0.0
2023-08-18,RVNL.NS,122.58253479003906,122.8499984741211,125.25,122.4000015258789,124.80000305175781,9816820.0,35833735.428571425,0.0
2023-08-21,RVNL.NS,124.22894287109375,124.5,125.19999694824219,122.80000305175781,123.25,12614724.0,29518622.1,0.0
2023-08-22,RVNL.NS,124.27883911132812,124.55000305175781,125.5999984741211,124.0,125.19999694824219,8220149.0,28504409.095238097,0.0
2023-08-23,RVNL.NS,124.32872009277344,124.5999984741211,126.19999694824219,124.05000305175781,125.0,10090234.0,25614704.14285714,0.0
2023-08-24,RVNL.NS,124.57817840576172,124.8499984741211,128.75,124.44999694824219,125.19999694824219,21592871.0,24764543.95238095,0.0
2023-08-25,RVNL.NS,123.6302490234375,123.9000015258789,125.55000305175781,123.0,124.0,9332051.0,23547111.666666668,0.0
2023-08-28,RVNL.NS,126.57382202148438,126.8499984741211,127.8499984741211,123.69999694824219,124.25,20693995.0,18963974.8,0.0
2023-08-29,RVNL.NS,127.47186279296875,127.75,132.85000610351562,127.1500015258789,128.89999389648438,73184822.0,21545919.904761903,0.0
2023-08-30,RVNL.NS,128.22023010253906,128.5,131.0,128.0500030517578,128.8000030517578,24386109.0,20110342.666666668,0.0
2023-08-31,RVNL.NS,130.76467895507812,131.0500030517578,132.8000030517578,130.0,130.5,28446824.0,20072816.38095238,0.0
2023-09-01,RVNL.NS,137.9989013671875,138.3000030517578,139.0,130.60000610351562,131.8000030517578,72952804.0,22405183.42857143,0.0
2023-09-04,RVNL.NS,154.0638427734375,154.39999389648438,163.4499969482422,142.60000610351562,143.0,243994049.0,34408960.05,0.0
2023-09-05,RVNL.NS,156.40872192382812,156.75,163.0,152.6999969482422,158.0,93875981.0,37240722.952380955,0.0
2023-09-06,RVNL.NS,149.5237579345703,149.85000610351562,156.89999389648438,148.0,156.89999389648438,50668451.0,38485613.71428572,0.0
2023-09-07,RVNL.NS,153.56492614746094,153.89999389648438,157.39999389648438,148.9499969482422,150.6999969482422,47181664.0,40061887.14285714,0.0
2023-09-08,RVNL.NS,162.49545288085938,162.85000610351562,165.8000030517578,154.35000610351562,154.75,94642035.0,42429967.333333336,0.0
2023-09-11,RVNL.NS,189.08741760253906,189.5,191.75,168.10000610351562,169.0,229093837.0,54565265.95,0.0
2023-09-12,RVNL.NS,169.48020935058594,169.85000610351562,199.25,161.14999389648438,196.5,185688235.0,60809216.85714286,0.0
2023-09-13,RVNL.NS,166.33706665039062,166.6999969482422,175.60000610351562,158.1999969482422,166.6999969482422,123372887.0,66130245.190476194,0.0
2023-09-14,RVNL.NS,170.5778045654297,170.9499969482422,174.6999969482422,168.3000030517578,171.0,54896101.0,65619602.27272727,0.0
2023-09-15,RVNL.NS,169.779541015625,170.14999389648438,172.5,168.25,172.4499969482422,37898734.0,66585209.68181818,0.0
2023-09-18,RVNL.NS,164.99000549316406,165.35000610351562,171.75,164.10000610351562,171.75,17676535.0,69547766.28571428,0.0
2023-09-20,RVNL.NS,163.4499969482422,163.4499969482422,168.75,160.5,163.8000030517578,19113572.0,69857235.23809524,0.0
2023-09-21,RVNL.NS,158.8000030517578,158.8000030517578,165.60000610351562,158.0,163.3000030517578,17920990.0,70319180.04761904,0.0
2023-09-22,RVNL.NS,166.85000610351562,166.85000610351562,167.9499969482422,158.6999969482422,160.0,34462689.0,71479773.14285715,0.0
2023-09-25,RVNL.NS,169.8000030517578,169.8000030517578,171.6999969482422,164.8000030517578,167.35000610351562,34727498.0,75243890.6,0.0
2023-09-26,RVNL.NS,166.6999969482422,166.6999969482422,170.75,165.3000030517578,170.3000030517578,15986625.0,72422116.04761904,0.0
2023-09-27,RVNL.NS,168.5,168.5,170.25,166.8000030517578,167.39999389648438,14165805.0,72111249.85714285,0.0
2023-09-28,RVNL.NS,166.10000610351562,166.10000610351562,169.8000030517578,165.25,169.35000610351562,12565456.0,69224613.38095239,0.0
2023-09-29,RVNL.NS,169.4499969482422,169.4499969482422,171.9499969482422,166.1999969482422,166.9499969482422,15240934.0,68789128.85714285,0.0
2023-10-03,RVNL.NS,172.5,172.5,176.89999389648438,170.39999389648438,170.85000610351562,27914702.0,68554339.0,0.0
2023-10-04,RVNL.NS,171.14999389648438,171.14999389648438,174.4499969482422,168.4499969482422,173.39999389648438,18738459.0,57291559.5,0.0
2023-10-05,RVNL.NS,170.1999969482422,170.1999969482422,173.3000030517578,169.3000030517578,172.10000610351562,10154669.0,53105493.9,0.0
2023-10-06,RVNL.NS,170.0500030517578,170.0500030517578,172.8000030517578,168.60000610351562,170.8000030517578,11080543.0,51126098.5,0.0
2023-10-09,RVNL.NS,161.25,161.25,166.25,160.25,165.5,21811811.0,47500530.631578945,0.0
2023-10-10,RVNL.NS,165.35000610351562,165.35000610351562,167.35000610351562,162.5,162.5,16819515.0,45966479.85,0.0
2023-10-11,RVNL.NS,165.1999969482422,165.1999969482422,168.35000610351562,164.75,166.39999389648438,8395665.0,34931571.25,0.0
2023-10-12,RVNL.NS,164.89999389648438,164.89999389648438,167.4499969482422,164.25,166.35000610351562,7194861.0,26006902.55,0.0
2023-10-13,RVNL.NS,168.0,168.0,170.8000030517578,163.25,163.8000030517578,27614191.0,21218967.75,0.0
2023-10-16,RVNL.NS,165.9499969482422,165.9499969482422,168.75,165.35000610351562,168.0,8047553.0,17875372.263157893,0.0
2023-10-17,RVNL.NS,170.35000610351562,170.35000610351562,174.1999969482422,166.0,167.1999969482422,39872845.0,18975245.9,0.0
2023-10-18,RVNL.NS,167.0,167.0,171.6999969482422,166.5,170.75,12134308.0,18698134.55,0.0
2023-10-19,RVNL.NS,166.75,166.75,168.39999389648438,164.5500030517578,166.0,7683165.0,18173612.19047619,0.0
2023-10-20,RVNL.NS,168.25,168.25,172.5500030517578,166.75,167.6999969482422,17925748.0,18117049.14285714,0.0
2023-10-23,RVNL.NS,157.75,157.75,169.1999969482422,156.0,168.9499969482422,15748746.0,17191154.95,0.0
2023-10-25,RVNL.NS,151.14999389648438,151.14999389648438,162.35000610351562,147.0500030517578,160.0,22285809.0,16569070.5,0.0
2023-10-26,RVNL.NS,151.5,151.5,152.89999389648438,142.14999389648438,148.75,28015351.0,17170506.8,0.0
2023-10-27,RVNL.NS,157.6999969482422,157.6999969482422,158.5,152.60000610351562,153.10000610351562,16533451.0,17288889.1,0.0
2023-10-30,RVNL.NS,156.35000610351562,156.35000610351562,159.3000030517578,153.6999969482422,158.39999389648438,10466570.0,17286208.52631579,0.0
2023-10-31,RVNL.NS,154.14999389648438,154.14999389648438,159.9499969482422,153.5,157.1999969482422,11535283.0,16998662.25,0.0
2023-11-01,RVNL.NS,153.0,153.0,155.64999389648438,152.60000610351562,155.0,7934752.0,16567047.476190476,0.0
2023-11-02,RVNL.NS,154.0500030517578,154.0500030517578,155.75,153.35000610351562,155.0,6654814.0,15554671.857142856,0.0
2023-11-03,RVNL.NS,154.0,154.0,155.6999969482422,153.39999389648438,155.0500030517578,8110790.0,15048592.38095238,0.0
2023-11-06,RVNL.NS,154.5,154.5,157.3000030517578,154.0500030517578,155.0,9802051.0,15229363.95,0.0
2023-11-07,RVNL.NS,156.14999389648438,156.14999389648438,158.5,154.39999389648438,155.3000030517578,10398420.0,14999319.0,0.0
2023-11-08,RVNL.NS,162.0500030517578,162.0500030517578,162.9499969482422,156.3000030517578,156.89999389648438,20438743.0,14933934.80952381,0.0
2023-11-09,RVNL.NS,160.6999969482422,160.6999969482422,164.35000610351562,160.0,163.0,12066384.0,14707595.238095239,0.0
2023-11-10,RVNL.NS,156.1999969482422,156.1999969482422,158.9499969482422,155.3000030517578,157.60000610351562,10860264.0,14824957.095238095,0.0
2023-11-13,RVNL.NS,156.89999389648438,156.89999389648438,157.9499969482422,156.60000610351562,157.75,5658184.0,14108661.55,0.0
2023-11-15,RVNL.NS,160.5500030517578,160.5500030517578,162.89999389648438,158.60000610351562,162.0,10489711.0,14230769.45,0.0
2023-11-16,RVNL.NS,158.4499969482422,158.4499969482422,160.6999969482422,158.14999389648438,160.14999389648438,5767081.0,12525481.25,0.0
2023-11-17,RVNL.NS,166.85000610351562,166.85000610351562,169.0,158.10000610351562,158.75,49242214.0,14380876.55,0.0
2023-11-20,RVNL.NS,164.6999969482422,164.6999969482422,169.60000610351562,164.0500030517578,167.64999389648438,15508870.0,14606183.578947369,0.0
2023-11-21,RVNL.NS,166.89999389648438,166.89999389648438,171.10000610351562,165.3000030517578,165.60000610351562,18276062.0,14789677.5,0.0
2023-11-22,RVNL.NS,165.8000030517578,165.8000030517578,167.89999389648438,163.6999969482422,167.60000610351562,10600693.0,14532274.85,0.0
2023-11-23,RVNL.NS,166.8000030517578,166.8000030517578,168.1999969482422,165.60000610351562,166.1999969482422,8264019.0,14233786.476190476,0.0
2023-11-24,RVNL.NS,167.0,167.0,168.5,165.3000030517578,166.9499969482422,9140137.0,13607802.095238095,0.0
2023-11-28,RVNL.NS,166.10000610351562,166.10000610351562,168.6999969482422,165.5500030517578,167.25,9900235.0,12555763.85,0.0
2023-11-29,RVNL.NS,165.35000610351562,165.35000610351562,167.5,165.0500030517578,166.75,7582017.0,12411536.2,0.0
2023-11-30,RVNL.NS,164.1999969482422,164.1999969482422,165.75,162.10000610351562,165.4499969482422,10151856.0,12342364.85,0.0
2023-12-01,RVNL.NS,165.0,165.0,169.35000610351562,164.25,164.85000610351562,10803510.0,12485802.75,0.0
2023-12-04,RVNL.NS,172.39999389648438,172.39999389648438,175.60000610351562,166.89999389648438,169.0,42370540.0,14595841.631578946,0.0
2023-12-05,RVNL.NS,170.0,170.0,174.25,168.5,173.3000030517578,13059659.0,14519032.5,0.0
2023-12-06,RVNL.NS,170.85000610351562,170.85000610351562,173.4499969482422,167.75,170.39999389648438,15836447.0,14820752.3,0.0
2023-12-07,RVNL.NS,170.10000610351562,170.10000610351562,171.75,167.75,168.10000610351562,10201395.0,14810901.05,0.0
2023-12-08,RVNL.NS,171.14999389648438,171.14999389648438,175.75,169.5500030517578,171.0,24620500.0,15019988.9,0.0
2023-12-11,RVNL.NS,178.35000610351562,178.35000610351562,180.8000030517578,171.8000030517578,172.0,51111463.0,17293925.94736842,0.0
2023-12-12,RVNL.NS,177.9499969482422,177.9499969482422,185.60000610351562,176.60000610351562,183.25,32976209.0,18078040.1,0.0
2023-12-13,RVNL.NS,176.9499969482422,176.9499969482422,179.4499969482422,175.1999969482422,178.75,10438818.0,18317071.8,0.0
2023-12-14,RVNL.NS,181.75,181.75,187.1999969482422,178.0500030517578,178.5,53402614.0,19987811.904761903,0.0
2023-12-15,RVNL.NS,183.14999389648438,183.14999389648438,187.0,181.1999969482422,183.25,33011787.0,21060291.714285713,0.0
2023-12-18,RVNL.NS,182.60000610351562,182.60000610351562,184.1999969482422,179.35000610351562,184.0,14940222.0,20109852.65,0.0
2023-12-19,RVNL.NS,183.85000610351562,183.85000610351562,187.89999389648438,182.9499969482422,183.1999969482422,23085130.0,20251532.523809522,0.0
2023-12-20,RVNL.NS,172.10000610351562,172.10000610351562,187.5,170.0,187.39999389648438,27386563.0,20817136.95238095,0.0
2023-12-21,RVNL.NS,177.39999389648438,177.39999389648438,178.25,165.60000610351562,170.8000030517578,19234072.0,20862756.476190478,0.0
2023-12-22,RVNL.NS,176.89999389648438,176.89999389648438,178.6999969482422,175.0,178.39999389648438,8887707.0,20781185.714285713,0.0
2023-12-26,RVNL.NS,178.64999389648438,178.64999389648438,180.5,175.39999389648438,177.75,9823977.0,21441236.05,0.0
2023-12-27,RVNL.NS,177.8000030517578,177.8000030517578,180.8000030517578,176.5500030517578,179.35000610351562,6991847.0,20753169.904761903,0.0
2023-12-28,RVNL.NS,177.39999389648438,177.39999389648438,178.9499969482422,176.0,178.60000610351562,6859414.0,20608368.904761903,0.0
2023-12-29,RVNL.NS,181.5500030517578,181.5500030517578,184.64999389648438,177.14999389648438,177.39999389648438,20186770.0,21208595.23809524,0.0
2024-01-01,RVNL.NS,182.0,182.0,185.60000610351562,181.10000610351562,181.89999389648438,13833701.0,21912941.75,0.0
2024-01-02,RVNL.NS,180.8000030517578,180.8000030517578,183.39999389648438,177.5,182.39999389648438,7909774.0,21246124.23809524,0.0
2024-01-03,RVNL.NS,185.3000030517578,185.3000030517578,189.0,182.75,182.89999389648438,45596593.0,21399745.80952381,0.0
2024-01-04,RVNL.NS,185.5,185.5,188.39999389648438,184.5,186.64999389648438,15879759.0,21534036.285714287,0.0
2024-01-05,RVNL.NS,184.64999389648438,184.64999389648438,186.89999389648438,183.0,186.35000610351562,10233509.0,21267229.714285713,0.0
2024-01-08,RVNL.NS,182.10000610351562,182.10000610351562,185.5,181.3000030517578,185.4499969482422,8211288.0,21000060.85,0.0
2024-01-09,RVNL.NS,185.3000030517578,185.3000030517578,187.1999969482422,181.85000610351562,183.0500030517578,11569461.0,20550984.666666668,0.0
2024-01-10,RVNL.NS,197.39999389648438,197.39999389648438,199.1999969482422,182.85000610351562,186.0,72587866.0,21573670.523809522,0.0
2024-01-11,RVNL.NS,199.8000030517578,199.8000030517578,205.39999389648438,198.5500030517578,200.75,51040633.0,22433881.19047619,0.0
2024-01-12,RVNL.NS,203.25,203.25,207.0,198.5500030517578,200.8000030517578,29429746.0,23338211.095238097,0.0
2024-01-15,RVNL.NS,220.64999389648438,220.64999389648438,230.64999389648438,203.5500030517578,204.25,136773825.0,27023092.85,0.0
2024-01-16,RVNL.NS,223.5500030517578,223.5500030517578,231.9499969482422,219.0,225.0,68897751.0,29017124.19047619,0.0
2024-01-17,RVNL.NS,240.39999389648438,240.39999389648438,245.89999389648438,216.0500030517578,223.39999389648438,114133165.0,33740597.666666664,0.0
2024-01-18,RVNL.NS,243.60000610351562,243.60000610351562,251.39999389648438,227.0500030517578,247.60000610351562,105611386.0,37670419.38095238,0.0
2024-01-19,RVNL.NS,291.25,291.25,292.29998779296875,245.0,245.75,178930889.0,44886815.85714286,0.0
2024-01-22,RVNL.NS,291.25,291.25,291.25,291.25,291.25,0.0,45725067.7,0.0
2024-01-23,RVNL.NS,288.75,288.75,345.5,288.3500061035156,332.0,80917623.0,47400903.666666664,0.0
